GPIO控制
========

::

   >作者：武壮壮（硬件） 汪远（软件）
   更新时间：2020年8月8日
   关键字：gpio

概述
----

Air724UG模块引脚共支持29个GPIO，部分引脚上电前后状态不同，如使用这些管脚，需根据实际情况使用。

管脚定义：
----------

::

   VLCD、VMMC、VSIM1相关引脚电压域会根据外部硬件，其内部自动调整其输出电压，为1.8V/3V/3.3V
   At reset, after reset 都默认指的就是function 0功能的状态（即GPIO 配置还没生效前的状态）
   GPIO0~5 电源域默认关闭，所以at reset, after reset状态都是L
   GPIO29~31电源域默认关闭，所以at reset, after reset状态都是L

+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
|   |   |   | Pin  |   |   |   |   |   |   | Fun   |   | Fun   |   | Fun   |    |
|   |   |   | S    |   |   |   |   |   |   | ction |   | ction |   | ction |    |
|   |   |   | tate |   |   |   |   |   |   | 0     |   | 1     |   | 2     |    |
+===+===+===+======+===+===+===+===+===+===+=======+===+=======+===+=======+====+
| A | G | N | At   |   | A |   | P | P | P | Fun   | T | Fun   | T | Fun   | Ty |
| i | P | a | Re   |   | f |   | o | u | u | ction | y | ction | y | ction | pe |
| r | I | m | set( |   | t |   | w | l | l | 0     | p | 1     | p | 2     |    |
| 7 | O | e | H/L/ |   | e |   | e | l | l |       | e |       | e |       |    |
| 2 | n |   | Hiz) |   | r |   | r | - | - |       |   |       |   |       |    |
| 4 | u |   |      |   | R |   | D | u | D |       |   |       |   |       |    |
| U | m |   |      |   | e |   | o | p | o |       |   |       |   |       |    |
| G | b |   |      |   | s |   | m |   | w |       |   |       |   |       |    |
| P | e |   |      |   | e |   | a |   | n |       |   |       |   |       |    |
| I | r |   |      |   | t |   | i |   |   |       |   |       |   |       |    |
| N |   |   |      |   | ( |   | n |   |   |       |   |       |   |       |    |
| N |   |   |      |   | H |   |   |   |   |       |   |       |   |       |    |
| O |   |   |      |   | / |   |   |   |   |       |   |       |   |       |    |
| . |   |   |      |   | L |   |   |   |   |       |   |       |   |       |    |
|   |   |   |      |   | / |   |   |   |   |       |   |       |   |       |    |
|   |   |   |      |   | H |   |   |   |   |       |   |       |   |       |    |
|   |   |   |      |   | i |   |   |   |   |       |   |       |   |       |    |
|   |   |   |      |   | z |   |   |   |   |       |   |       |   |       |    |
|   |   |   |      |   | ) |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 4 | G | L | I    | L | I | L | V | 2 | 5 | G     | I | LCD   | O |       |    |
| 1 | P | C | NPUT |   | N |   | L | 0 | 0 | PIO_0 | / | _DATA |   |       |    |
|   | I | D |      |   | P |   | C | K | K |       | O |       |   |       |    |
|   | O | _ |      |   | U |   | D | / |   |       |   |       |   |       |    |
|   | _ | D |      |   | T |   | ( | 4 |   |       |   |       |   |       |    |
|   | 0 | A |      |   |   |   | 1 | . |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | . | 7 |   |       |   |       |   |       |    |
|   |   | A |      |   |   |   | 8 | K |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | V | / |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | / | 1 |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | 3 | . |   |       |   |       |   |       |    |
