GPIO
====

概述
----

Air720UG/UH模块引脚共支持29个GPIO，部分引脚上电前后状态不同，如使用这些管脚，需根据实际情况使用。

使用说明：
~~~~~~~~~~

::

   VLCD、VMMC、VSIM1相关引脚电压域会根据外部硬件，其内部自动调整其输出电压，为1.8V/3V/3.3V
   At reset, after reset 都默认指的就是function 0功能的状态（即GPIO 配置还没生效前的状态）
   GPIO0~5 电源域默认关闭，所以at reset, after reset状态都是L

+----+---+---------+----+---+-----+-----+-----+---+---+---+---+---+---+----+---+
|    |   |         | P  |   |     |     |     |   |   | F |   | F |   | Fu |   |
|    |   |         | in |   |     |     |     |   |   | u |   | u |   | nc |   |
|    |   |         | S  |   |     |     |     |   |   | n |   | n |   | ti |   |
|    |   |         | ta |   |     |     |     |   |   | c |   | c |   | on |   |
|    |   |         | te |   |     |     |     |   |   | t |   | t |   | 2  |   |
|    |   |         |    |   |     |     |     |   |   | i |   | i |   |    |   |
|    |   |         |    |   |     |     |     |   |   | o |   | o |   |    |   |
|    |   |         |    |   |     |     |     |   |   | n |   | n |   |    |   |
|    |   |         |    |   |     |     |     |   |   | 0 |   | 1 |   |    |   |
+====+===+=========+====+===+=====+=====+=====+===+===+===+===+===+===+====+===+
| Ai | G | Name    | At |   | Af  |     | Po  | P | P | F | T | F | T | Fu | T |
| r7 | P |         | Re |   | ter |     | wer | u | u | u | y | u | y | nc | y |
| 20 | I |         | se |   | Re  |     | Dom | l | l | n | p | n | p | ti | p |
| UG | O |         | t( |   | set |     | ain | l | l | c | e | c | e | on | e |
| P  | n |         | H/ |   | (H/ |     |     | - | - | t |   | t |   | 2  |   |
| IN | u |         | L/ |   | L/H |     |     | u | D | i |   | i |   |    |   |
| N  | m |         | Hi |   | iz) |     |     | p | o | o |   | o |   |    |   |
| O. | b |         | z) |   |     |     |     |   | w | n |   | n |   |    |   |
|    | e |         |    |   |     |     |     |   | n | 0 |   | 1 |   |    |   |
|    | r |         |    |   |     |     |     |   |   |   |   |   |   |    |   |
+----+---+---------+----+---+-----+-----+-----+---+---+---+---+---+---+----+---+
