io
==

   作者：汪远 更新时间：2020年11月23日 关键字：io

.. _io-1:

io
--

文件操作接口

+------+
| ###  |
| io.m |
| ount |
| 挂载 |
| 文件 |
| 系统 |
| 分区 |
+------+
| -    |
| 语法 |
+------+
| ``i  |
| o.mo |
| unt( |
| flas |
| hTyp |
| e[,p |
| ath] |
| [,si |
| ze][ |
| ,off |
| set] |
| [,cl |
| kDiv |
| ])`` |
+------+
| -    |
| 参数 |
| 当   |
| fla  |
| shTy |
| pe为 |
| io.  |
| SDCA |
| RD时 |
| ，有 |
| 效参 |
| 数f  |
| lash |
| Type |
| 否   |
| 则有 |
| 效参 |
| 数f  |
| lash |
| Type |
| ,pat |
| h,si |
| ze,o |
| ffse |
| t,cl |
| kDiv |
+------+
| \|   |
| 参数 |
| \|   |
| 取值 |
| \|   |
| 释   |
| 义\| |
| \|   |
| ——–  |
| \|   |
| ——   |
| ———– |
| \|   |
| ——-  |
| \|   |
| \|   |
| fla  |
| shTy |
| pe\| |
| io.S |
| DCAR |
| D|SD |
| 卡\| |
| \|   |
| \|   |
| i    |
| o.IN |
| TERN |
| AL\| |
| 内部 |
| fla  |
| sh\| |
| \|   |
| \|   |
| io   |
| .EXT |
| ERN_ |
| PINL |
| CD\| |
| 外   |
| 挂fl |
| ash, |
| L    |
| CD复 |
| 用管 |
| 脚， |
| V_L  |
| CD供 |
| 电\| |
| \|   |
| \|   |
| io.  |
| EXTE |
| RN_P |
| INGP |
| IO\| |
| 外   |
| 挂fl |
| ash, |
| 使用 |
| GPIO |
| pin  |
| 脚复 |
| 用， |
| V_P  |
| AD_1 |
| V8供 |
| 电\| |
| \|   |
| p    |
| ath| |
| 字符 |
| 串长 |
| 度>  |
| =5， |
| 第一 |
| 个字 |
| 节为 |
| ’/‘  |
| |mou |
| nt的 |
| 文件 |
| 系统 |
| 根目 |
| 录\| |
| \|   |
| si   |
| ze\| |
| 要   |
| 考虑 |
| 字节 |
| 对齐 |
| \|   |
| 分区 |
| 的大 |
| 小\| |
| \|   |
| offs |
| et\| |
| \|f  |
| lash |
| 地址 |
| 偏移 |
| 量\| |
| \|   |
| clkD |
| iv\| |
| c    |
| lock |
| =166 |
| M/cl |
| kDiv |
| ，2< |
| clkD |
| iv<2 |
| 55|s |
| pi传 |
| 输速 |
| 率\| |
+------+
| -    |
| 返   |
| 回值 |
+------+
| nu   |
| mber |
| 类型 |
| ，1  |
| 表示 |
| 成功 |
| ，0  |
| 表示 |
| 失败 |
| -    |
| 注意 |
| 分区 |
| path |
| 必须 |
| 大于 |
| 5字  |
| 节， |
| 并且 |
| 前面 |
| 第一 |
